[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: HorribleSubs
ScriptType: v4.00+
WrapStyle: 2
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Last Style Storage: Kimetsu no Yaiba
Audio File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.500000
Scroll Position: 249
Active Line: 263
Video Position: 31067

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: OS,Open Sans Semibold,50,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,2,2,30,0
Style: Italics,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: On Top,Open Sans Semibold,54,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,41,41,44,0
Style: DefaultLow,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultMed,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultLTop,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,7,0,0,42,0
Style: DefaultRHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,1,0,0,42,0
Style: DefaultRaisedL,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultRaisedR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultTopR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,9,0,0,42,0
Style: Default - Copy,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Defau,ma3ali-aqsa,200,&H00DF9B42,&H000000FF,&H00020101,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Title Card Sign,Gandhi Sans,74,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,200,200,56,1
Style: Episode Preview Sign,DK Longreach,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,6,0,2,10,10,10,1
Style: Episode Preview Sign 2,DeathRattle BB,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: To Be Continued Sign,FOT Manyo Gyosho Std Strp E,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: Ending Romaji,Calligraph421 BT,50,&H00FBF1FF,&H7F000000,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,9,67,67,24,1
Style: Ending AR,AF_Riyadh,60,&H00FBF1FF,&H000000FF,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,2,67,67,24,1
Style: À suivre,FOT Manyo Gyosho Std Strp E,47,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,7,7,7,1
Style: Opening,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,2,67,67,24,1
Style: Opening Romaji,DK Jambo,50,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,7,67,47,19,1
Style: Kanji FX3-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX3-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX2-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX2-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Romaji FX D-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,7,10,10,15,1
Style: Romaji FX1-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX1-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Kanji FX1,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX1,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Romaji FX D,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,7,10,10,15,1
Style: Romaji FX2,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX2,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX3,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX3,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: قاتل الشياطين,Hacen Extender Bd,113,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,115,0,0,1,2,0,8,2,2,30,1
Style: Logo,ma3ali-aqsa,70,&H00FFFFFF,&H000303EB,&H002F2C2B,&H9E000000,-1,0,0,0,100,100,0,0,1,0,0,2,100,100,35,1
Style: قاتل الشياطين2,BlackChancery,40,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,100,0,0,1,0,0,8,2,2,30,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 3,0:01:43.55,0:01:43.66,Opening Romaji,,0,0,0,,{\an5\move(333.333,37.333,340,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}me
Dialogue: 1,0:01:43.66,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(340,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}me
Dialogue: 0,0:01:41.38,0:01:43.66,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(383.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}sa
Dialogue: 2,0:01:43.66,0:01:43.93,Opening Romaji,,0,0,0,,{\an5\move(376.667,37.333,383.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}sa
Dialogue: 0,0:01:43.93,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(383.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}sa
Dialogue: 1,0:01:41.38,0:01:43.66,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(383.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}sa
Dialogue: 3,0:01:43.66,0:01:43.93,Opening Romaji,,0,0,0,,{\an5\move(376.667,37.333,383.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}sa
Dialogue: 1,0:01:43.93,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(383.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}sa
Dialogue: 0,0:01:41.38,0:01:43.93,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(417.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 2,0:01:43.93,0:01:44.13,Opening Romaji,,0,0,0,,{\an5\move(410.667,37.333,417.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 0,0:01:44.13,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(417.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 1,0:01:41.38,0:01:43.93,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(417.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 3,0:01:43.93,0:01:44.13,Opening Romaji,,0,0,0,,{\an5\move(410.667,37.333,417.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}re
Dialogue: 1,0:01:44.13,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(417.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 0,0:01:41.38,0:01:44.13,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(449.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}te
Dialogue: 2,0:01:44.13,0:01:44.28,Opening Romaji,,0,0,0,,{\an5\move(442.667,37.333,449.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}te
Dialogue: 0,0:01:44.28,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(449.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}te
Dialogue: 1,0:01:41.38,0:01:44.13,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(449.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}te
Dialogue: 3,0:01:44.13,0:01:44.28,Opening Romaji,,0,0,0,,{\an5\move(442.667,37.333,449.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}te
Dialogue: 1,0:01:44.28,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(449.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}te
Dialogue: 0,0:01:41.38,0:01:44.28,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(485.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}u
Dialogue: 2,0:01:44.28,0:01:44.45,Opening Romaji,,0,0,0,,{\an5\move(478.667,37.333,485.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}u
Dialogue: 0,0:01:44.45,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(485.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}u
Dialogue: 1,0:01:41.38,0:01:44.28,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(485.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}u
Dialogue: 3,0:01:44.28,0:01:44.45,Opening Romaji,,0,0,0,,{\an5\move(478.667,37.333,485.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}u
Dialogue: 1,0:01:44.45,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(485.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}u
Dialogue: 0,0:01:41.38,0:01:44.45,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(522,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ma
Dialogue: 2,0:01:44.45,0:01:44.61,Opening Romaji,,0,0,0,,{\an5\move(515.333,37.333,522,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ma
Dialogue: 0,0:01:44.61,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(522,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ma
Dialogue: 1,0:01:41.38,0:01:44.45,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(522,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ma
Dialogue: 3,0:01:44.45,0:01:44.61,Opening Romaji,,0,0,0,,{\an5\move(515.333,37.333,522,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ma
Dialogue: 1,0:01:44.61,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(522,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ma
Dialogue: 0,0:01:41.38,0:01:44.61,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(563.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 2,0:01:44.61,0:01:44.71,Opening Romaji,,0,0,0,,{\an5\move(556.667,37.333,563.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 0,0:01:44.71,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(563.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 1,0:01:41.38,0:01:44.61,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(563.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 3,0:01:44.61,0:01:44.71,Opening Romaji,,0,0,0,,{\an5\move(556.667,37.333,563.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}re
Dialogue: 1,0:01:44.71,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(563.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 0,0:01:41.38,0:01:44.71,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(596,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 2,0:01:44.71,0:01:44.94,Opening Romaji,,0,0,0,,{\an5\move(589.333,37.333,596,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 0,0:01:44.94,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(596,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 1,0:01:41.38,0:01:44.71,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(596,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ru
Dialogue: 3,0:01:44.71,0:01:44.94,Opening Romaji,,0,0,0,,{\an5\move(589.333,37.333,596,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ru
Dialogue: 1,0:01:44.94,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(596,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ru
Dialogue: 0,0:01:41.38,0:01:44.94,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(628,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}i
Dialogue: 2,0:01:44.94,0:01:45.13,Opening Romaji,,0,0,0,,{\an5\move(621.333,37.333,628,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}i
Dialogue: 0,0:01:45.13,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(628,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}i
Dialogue: 1,0:01:41.38,0:01:44.94,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(628,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}i
Dialogue: 3,0:01:44.94,0:01:45.13,Opening Romaji,,0,0,0,,{\an5\move(621.333,37.333,628,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}i
Dialogue: 1,0:01:45.13,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(628,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}i
Dialogue: 0,0:01:41.38,0:01:45.13,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(655.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}mi
Dialogue: 2,0:01:45.13,0:01:45.42,Opening Romaji,,0,0,0,,{\an5\move(648.667,37.333,655.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}mi
Dialogue: 0,0:01:45.42,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(655.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}mi
Dialogue: 1,0:01:41.38,0:01:45.13,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(655.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}mi
Dialogue: 3,0:01:45.13,0:01:45.42,Opening Romaji,,0,0,0,,{\an5\move(648.667,37.333,655.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}mi
Dialogue: 1,0:01:45.42,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(655.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}mi
Dialogue: 0,0:01:41.38,0:01:45.42,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(710.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wo
Dialogue: 2,0:01:45.42,0:01:45.52,Opening Romaji,,0,0,0,,{\an5\move(704,37.333,710.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wo
Dialogue: 0,0:01:45.52,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(710.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wo
Dialogue: 1,0:01:41.38,0:01:45.42,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(710.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}wo
Dialogue: 3,0:01:45.42,0:01:45.52,Opening Romaji,,0,0,0,,{\an5\move(704,37.333,710.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}wo
Dialogue: 1,0:01:45.52,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(710.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}wo
Dialogue: 0,0:01:41.38,0:01:45.52,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(770,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}shi
Dialogue: 2,0:01:45.52,0:01:45.74,Opening Romaji,,0,0,0,,{\an5\move(763.333,37.333,770,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}shi
Dialogue: 0,0:01:45.74,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(770,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}shi
Dialogue: 1,0:01:41.38,0:01:45.52,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(770,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}shi
Dialogue: 3,0:01:45.52,0:01:45.74,Opening Romaji,,0,0,0,,{\an5\move(763.333,37.333,770,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}shi
Dialogue: 1,0:01:45.74,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(770,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}shi
Dialogue: 0,0:01:41.38,0:01:45.74,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(802.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}t
Dialogue: 2,0:01:45.74,0:01:45.90,Opening Romaji,,0,0,0,,{\an5\move(796,37.333,802.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}t
Dialogue: 0,0:01:45.90,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(802.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}t
Dialogue: 1,0:01:41.38,0:01:45.74,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(802.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}t
Dialogue: 3,0:01:45.74,0:01:45.90,Opening Romaji,,0,0,0,,{\an5\move(796,37.333,802.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}t
Dialogue: 1,0:01:45.90,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(802.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}t
Dialogue: 0,0:01:41.38,0:01:45.90,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(827.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ta
Dialogue: 2,0:01:45.90,0:01:46.05,Opening Romaji,,0,0,0,,{\an5\move(820.667,37.333,827.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ta
Dialogue: 0,0:01:46.05,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(827.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ta
Dialogue: 1,0:01:41.38,0:01:45.90,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(827.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ta
Dialogue: 3,0:01:45.90,0:01:46.05,Opening Romaji,,0,0,0,,{\an5\move(820.667,37.333,827.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ta
Dialogue: 1,0:01:46.05,0:01:46.05,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(827.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ta
Dialogue: 0,0:01:46.05,0:01:46.22,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(87.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}gu
Dialogue: 2,0:01:46.22,0:01:46.45,Opening Romaji,,0,0,0,,{\an5\move(80.667,37.333,87.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}gu
Dialogue: 0,0:01:46.45,0:01:50.60,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(87.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}gu
Dialogue: 1,0:01:46.05,0:01:46.22,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(87.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}gu
Dialogue: 3,0:01:46.22,0:01:46.45,Opening Romaji,,0,0,0,,{\an5\move(80.667,37.333,87.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}gu
Dialogue: 1,0:01:46.45,0:01:50.60,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(87.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}gu
Dialogue: 0,0:01:46.05,0:01:46.45,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(123.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 2,0:01:46.45,0:01:46.87,Opening Romaji,,0,0,0,,{\an5\move(116.667,37.333,123.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 0,0:01:46.87,0:01:50.60,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(123.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 1,0:01:46.05,0:01:46.45,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(123.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 3,0:01:46.45,0:01:46.87,Opening Romaji,,0,0,0,,{\an5\move(116.667,37.333,123.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}re
Dialogue: 1,0:01:46.87,0:01:50.60,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(123.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 0,0:01:46.05,0:01:46.87,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(150,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}n
Dialogue: 2,0:01:46.87,0:01:47.11,Opening Romaji,,0,0,0,,{\an5\move(143.333,37.333,150,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}n
Dialogue: 0,0:01:47.11,0:01:50.60,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(150,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}n
Dialogue: 1,0:01:46.05,0:01:46.87,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(150,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}n
